Module	Section	Sample Name	Source
FastQC	all_sections	muscle_6_CKDL190139953-1a-D708-AK1544_H3WF3BBXX_L5_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_6_CKDL190139953-1a-D708-AK1544_H3WF3BBXX_L5_2_fastqc.zip
FastQC	all_sections	muscle_7_CKDL190139953-1a-D710-AK1544_H3WF3BBXX_L5_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_7_CKDL190139953-1a-D710-AK1544_H3WF3BBXX_L5_1_fastqc.zip
FastQC	all_sections	muscle_7_CKDL190139953-1a-D710-AK1544_H3WF3BBXX_L5_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_7_CKDL190139953-1a-D710-AK1544_H3WF3BBXX_L5_2_fastqc.zip
FastQC	all_sections	muscle_8_CKDL190139953-1a-D711-AK1544_H3WF3BBXX_L5_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_8_CKDL190139953-1a-D711-AK1544_H3WF3BBXX_L5_1_fastqc.zip
FastQC	all_sections	muscle_8_CKDL190139953-1a-D711-AK1544_H3WF3BBXX_L5_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_8_CKDL190139953-1a-D711-AK1544_H3WF3BBXX_L5_2_fastqc.zip
FastQC	all_sections	muscle_9_CKDL190139953-1a-D712-AK1544_H3WF3BBXX_L5_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_9_CKDL190139953-1a-D712-AK1544_H3WF3BBXX_L5_1_fastqc.zip
FastQC	all_sections	muscle_9_CKDL190139953-1a-D712-AK1544_H3WF3BBXX_L5_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/muscle_9_CKDL190139953-1a-D712-AK1544_H3WF3BBXX_L5_2_fastqc.zip
FastQC	all_sections	spleen_10_CKDL190139955-1a-D708-AK1545_H3WF3BBXX_L7_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_10_CKDL190139955-1a-D708-AK1545_H3WF3BBXX_L7_1_fastqc.zip
FastQC	all_sections	spleen_10_CKDL190139955-1a-D708-AK1545_H3WF3BBXX_L7_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_10_CKDL190139955-1a-D708-AK1545_H3WF3BBXX_L7_2_fastqc.zip
FastQC	all_sections	spleen_11_CKDL190139955-1a-D709-AK1545_H3WF3BBXX_L7_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_11_CKDL190139955-1a-D709-AK1545_H3WF3BBXX_L7_1_fastqc.zip
FastQC	all_sections	spleen_11_CKDL190139955-1a-D709-AK1545_H3WF3BBXX_L7_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_11_CKDL190139955-1a-D709-AK1545_H3WF3BBXX_L7_2_fastqc.zip
FastQC	all_sections	spleen_12_CKDL190139955-1a-D710-AK1545_H3WF3BBXX_L7_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_12_CKDL190139955-1a-D710-AK1545_H3WF3BBXX_L7_1_fastqc.zip
FastQC	all_sections	spleen_12_CKDL190139955-1a-D710-AK1545_H3WF3BBXX_L7_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_12_CKDL190139955-1a-D710-AK1545_H3WF3BBXX_L7_2_fastqc.zip
FastQC	all_sections	spleen_13_CKDL190139955-1a-D711-AK1545_H3WF3BBXX_L7_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_13_CKDL190139955-1a-D711-AK1545_H3WF3BBXX_L7_1_fastqc.zip
FastQC	all_sections	spleen_13_CKDL190139955-1a-D711-AK1545_H3WF3BBXX_L7_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_13_CKDL190139955-1a-D711-AK1545_H3WF3BBXX_L7_2_fastqc.zip
FastQC	all_sections	spleen_14_CKDL190139955-1a-D712-AK1545_H3WF3BBXX_L7_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_14_CKDL190139955-1a-D712-AK1545_H3WF3BBXX_L7_1_fastqc.zip
FastQC	all_sections	spleen_14_CKDL190139955-1a-D712-AK1545_H3WF3BBXX_L7_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_14_CKDL190139955-1a-D712-AK1545_H3WF3BBXX_L7_2_fastqc.zip
FastQC	all_sections	spleen_15_CKDL190139955-1a-D708-AK1546_H3WF3BBXX_L7_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_15_CKDL190139955-1a-D708-AK1546_H3WF3BBXX_L7_1_fastqc.zip
FastQC	all_sections	spleen_15_CKDL190139955-1a-D708-AK1546_H3WF3BBXX_L7_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_15_CKDL190139955-1a-D708-AK1546_H3WF3BBXX_L7_2_fastqc.zip
FastQC	all_sections	spleen_16_CKDL190139955-1a-D709-AK1546_H3WF3BBXX_L7_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_16_CKDL190139955-1a-D709-AK1546_H3WF3BBXX_L7_1_fastqc.zip
FastQC	all_sections	spleen_16_CKDL190139955-1a-D709-AK1546_H3WF3BBXX_L7_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_16_CKDL190139955-1a-D709-AK1546_H3WF3BBXX_L7_2_fastqc.zip
FastQC	all_sections	spleen_17_CKDL190139955-1a-D710-AK1546_H3WF3BBXX_L7_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_17_CKDL190139955-1a-D710-AK1546_H3WF3BBXX_L7_1_fastqc.zip
FastQC	all_sections	spleen_17_CKDL190139955-1a-D710-AK1546_H3WF3BBXX_L7_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_17_CKDL190139955-1a-D710-AK1546_H3WF3BBXX_L7_2_fastqc.zip
FastQC	all_sections	spleen_18_CKDL190139955-1a-D711-AK1546_H3WF3BBXX_L7_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_18_CKDL190139955-1a-D711-AK1546_H3WF3BBXX_L7_1_fastqc.zip
FastQC	all_sections	spleen_18_CKDL190139955-1a-D711-AK1546_H3WF3BBXX_L7_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_18_CKDL190139955-1a-D711-AK1546_H3WF3BBXX_L7_2_fastqc.zip
FastQC	all_sections	spleen_19_CKDL190139955-1a-D712-AK1546_H3WF3BBXX_L7_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_19_CKDL190139955-1a-D712-AK1546_H3WF3BBXX_L7_1_fastqc.zip
FastQC	all_sections	spleen_19_CKDL190139955-1a-D712-AK1546_H3WF3BBXX_L7_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_19_CKDL190139955-1a-D712-AK1546_H3WF3BBXX_L7_2_fastqc.zip
FastQC	all_sections	spleen_1_CKDL190139955-1a-D708-AK1543_H3WF3BBXX_L7_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_1_CKDL190139955-1a-D708-AK1543_H3WF3BBXX_L7_1_fastqc.zip
FastQC	all_sections	spleen_1_CKDL190139955-1a-D708-AK1543_H3WF3BBXX_L7_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_1_CKDL190139955-1a-D708-AK1543_H3WF3BBXX_L7_2_fastqc.zip
FastQC	all_sections	spleen_2_CKDL190139955-1a-D709-AK1543_H3WF3BBXX_L7_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_2_CKDL190139955-1a-D709-AK1543_H3WF3BBXX_L7_1_fastqc.zip
FastQC	all_sections	spleen_2_CKDL190139955-1a-D709-AK1543_H3WF3BBXX_L7_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_2_CKDL190139955-1a-D709-AK1543_H3WF3BBXX_L7_2_fastqc.zip
FastQC	all_sections	spleen_3_CKDL190139955-1a-D710-AK1543_H3WF3BBXX_L7_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_3_CKDL190139955-1a-D710-AK1543_H3WF3BBXX_L7_1_fastqc.zip
FastQC	all_sections	spleen_3_CKDL190139955-1a-D710-AK1543_H3WF3BBXX_L7_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_3_CKDL190139955-1a-D710-AK1543_H3WF3BBXX_L7_2_fastqc.zip
FastQC	all_sections	spleen_4_CKDL190139955-1a-D711-AK1543_H3WF3BBXX_L7_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_4_CKDL190139955-1a-D711-AK1543_H3WF3BBXX_L7_1_fastqc.zip
FastQC	all_sections	spleen_4_CKDL190139955-1a-D711-AK1543_H3WF3BBXX_L7_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_4_CKDL190139955-1a-D711-AK1543_H3WF3BBXX_L7_2_fastqc.zip
FastQC	all_sections	spleen_5_CKDL190139955-1a-D712-AK1543_H3WF3BBXX_L7_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_5_CKDL190139955-1a-D712-AK1543_H3WF3BBXX_L7_1_fastqc.zip
FastQC	all_sections	spleen_5_CKDL190139955-1a-D712-AK1543_H3WF3BBXX_L7_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_5_CKDL190139955-1a-D712-AK1543_H3WF3BBXX_L7_2_fastqc.zip
FastQC	all_sections	spleen_6_CKDL190139955-1a-D708-AK1544_H3WF3BBXX_L7_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_6_CKDL190139955-1a-D708-AK1544_H3WF3BBXX_L7_1_fastqc.zip
FastQC	all_sections	spleen_6_CKDL190139955-1a-D708-AK1544_H3WF3BBXX_L7_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_6_CKDL190139955-1a-D708-AK1544_H3WF3BBXX_L7_2_fastqc.zip
FastQC	all_sections	spleen_7_CKDL190139955-1a-D709-AK1544_H3WF3BBXX_L7_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_7_CKDL190139955-1a-D709-AK1544_H3WF3BBXX_L7_1_fastqc.zip
FastQC	all_sections	spleen_7_CKDL190139955-1a-D709-AK1544_H3WF3BBXX_L7_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_7_CKDL190139955-1a-D709-AK1544_H3WF3BBXX_L7_2_fastqc.zip
FastQC	all_sections	spleen_8_CKDL190139955-1a-D711-AK1544_H3WF3BBXX_L7_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_8_CKDL190139955-1a-D711-AK1544_H3WF3BBXX_L7_1_fastqc.zip
FastQC	all_sections	spleen_8_CKDL190139955-1a-D711-AK1544_H3WF3BBXX_L7_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_8_CKDL190139955-1a-D711-AK1544_H3WF3BBXX_L7_2_fastqc.zip
FastQC	all_sections	spleen_9_CKDL190139955-1a-D712-AK1544_H3WF3BBXX_L7_1	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_9_CKDL190139955-1a-D712-AK1544_H3WF3BBXX_L7_1_fastqc.zip
FastQC	all_sections	spleen_9_CKDL190139955-1a-D712-AK1544_H3WF3BBXX_L7_2	/mnt/c/Users/alanx/Downloads/fastqc/raw/spleen_9_CKDL190139955-1a-D712-AK1544_H3WF3BBXX_L7_2_fastqc.zip
